type,name,module,path,hash
"md","step-03c-aggregate","tea","tea/workflows/testarch/automate/steps-c/step-03c-aggregate.md","bc05fe070b5c88c626b2351bbac4314625ea683c5dfef76cb17717fdb7d6a82b"
"md","step-03c-subagent-maintainability","tea","tea/workflows/testarch/test-review/steps-c/step-03c-subagent-maintainability.md","98e6da35435a7da19d0e92975c4d3f0e1fd5b99dadeebe318665a2970ae73cd5"
"md","step-03e-subagent-performance","tea","tea/workflows/testarch/test-review/steps-c/step-03e-subagent-performance.md","a17ba4d114757da4457f51536012d153cfc42b76f3a32c54846737698dd46d0b"
"md","step-03f-aggregate-scores","tea","tea/workflows/testarch/test-review/steps-c/step-03f-aggregate-scores.md","5ed033dc182b71b92d4872bdf4eddde59c5b18e3b54dc65bbe49f5011c25ad12"
"md","step-04-analyze-gaps","tea","tea/workflows/testarch/trace/steps-c/step-04-analyze-gaps.md","cda71e008da2dfee7c6a6e2d9e8c2fe4f977074f7e0f0093f43d166c82db0719"
"md","step-04-coverage-plan","tea","tea/workflows/testarch/test-design/steps-c/step-04-coverage-plan.md","1abfc3750bd4d8c9a1c75ecb1fca1998f45b33d6b781751de8bc072b32c1ad65"
"md","step-04-docs-and-scripts","tea","tea/workflows/testarch/framework/steps-c/step-04-docs-and-scripts.md","a36e99ebc133e18f784d75d8f42109d019f2295eaf0315addb8a5726c7a61a48"
"md","step-04-evaluate-and-score","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04-evaluate-and-score.md","fb1e647fdaadbf1959f9823726b25cae4fa8716aacc3c1c45f50c7fbca6c391c"
"md","step-04-generate-report","tea","tea/workflows/testarch/test-review/steps-c/step-04-generate-report.md","c60e9ba9ec233d56d0c572cf0e98bb7e46efea27ba5a29041c3a427712ddd003"
"md","step-04-generate-tests","tea","tea/workflows/testarch/atdd/steps-c/step-04-generate-tests.md","9631f77534627e4d453f19d86fb539c7baea971d1b1354075a05afbba6a49af8"
"md","step-04-session-01","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-01.md","abab7d84c5f1f5fe0b5935a77629056adf3ae1604a4df453bfc0a51ba1304647"
"md","step-04-session-02","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-02.md","e9a544982a4735413ecd579ce2989497f7f7a8767f78fc85f9a78b8524035601"
"md","step-04-session-03","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-03.md","c151a74acf70e6cc8057cda58ff754099c0518154a44d3e44e36a9550793b36d"
"md","step-04-session-04","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-04.md","0d2488945b2e1bb2e2c772040f9202e8cfb13f6c318ee265df3ef65eea7574da"
"md","step-04-session-05","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-05.md","dc7e59d103c2097b37e7d61c52a481fd608d235aea066456f04f363f5179e086"
"md","step-04-session-06","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-06.md","5c4c80c67e6a1e66ca5cf1387cad0c128146d502ef8fff25775e235a584d33ab"
"md","step-04-session-07","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-04-session-07.md","b6e5b6f7ebb4d80792504b25f78a1151644c399ba7c718bca211a8ff6594be2c"
"md","step-04-validate-and-summarize","tea","tea/workflows/testarch/automate/steps-c/step-04-validate-and-summarize.md","907a784a9c3a3d6932137cf80409f9751e1234c0367e8847b3276d86fccfddcd"
"md","step-04-validate-and-summary","tea","tea/workflows/testarch/ci/steps-c/step-04-validate-and-summary.md","869dc8e0aa749715d4116c6fe8623df1e29976d0fd5ad4f4dfc5589543541ad4"
"md","step-04a-subagent-api-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04a-subagent-api-failing.md","fa0490590be8d7ee541b1fa0cba16e0e294bdebafa3c448a18bfe648b1d35041"
"md","step-04a-subagent-security","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04a-subagent-security.md","e397ece88e646edd7decefcffae218077e23665e15c14fd2d41c56cd65c6cb4e"
"md","step-04b-subagent-e2e-failing","tea","tea/workflows/testarch/atdd/steps-c/step-04b-subagent-e2e-failing.md","acc42edab80a5618d764d0a255d07eb9076bae1f71d74cce8f3383d06c68332e"
"md","step-04b-subagent-performance","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04b-subagent-performance.md","de6f83e68ce242254767919b6a8e9b79575e75d407159c5a07e966c03d129c1d"
"md","step-04c-aggregate","tea","tea/workflows/testarch/atdd/steps-c/step-04c-aggregate.md","9f719ffbf6afc0083398ec665a50bf10764b3ad8fb562a8d45fb2f51e8ebad48"
"md","step-04c-subagent-reliability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04c-subagent-reliability.md","8e418f4e9838264a7577a511135a20efc918b9baae56d4dc44d18f8888162564"
"md","step-04d-subagent-scalability","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04d-subagent-scalability.md","4e138676b99f92d9728fae91974ec260be93f151eec753764a364a76e394152e"
"md","step-04e-aggregate-nfr","tea","tea/workflows/testarch/nfr-assess/steps-c/step-04e-aggregate-nfr.md","38642fca4c37a0da53c1313e6bf90093ebd2e1867103c497d868a2ec81ddeb74"
"md","step-05-completion","tea","tea/workflows/testarch/teach-me-testing/steps-c/step-05-completion.md","6a522818bec8615ec44ee496b025364fce8ad15dc39db97e76e66d8629d153ae"
"md","step-05-gate-decision","tea","tea/workflows/testarch/trace/steps-c/step-05-gate-decision.md","0485065c4bdb43f03625868c92a7a0695f07009ba8f3d43b25da758a35812620"
"md","step-05-generate-output","tea","tea/workflows/testarch/test-design/steps-c/step-05-generate-output.md","24f626a0650d932e82c04a67b9a58dbf8c09471d6a79469da4e075885d552a4f"
"md","step-05-generate-report","tea","tea/workflows/testarch/nfr-assess/steps-c/step-05-generate-report.md","1b7a4773ccf84efc5932357fd2c2bd370aa890b62b3be1c3f74c7aeb2a2b9b63"
"md","step-05-validate-and-complete","tea","tea/workflows/testarch/atdd/steps-c/step-05-validate-and-complete.md","cc0d6754bb757a33c3a42d5ea904685b189a5e17a8b4fbeec08fb5bd7c108760"
"md","step-05-validate-and-summary","tea","tea/workflows/testarch/framework/steps-c/step-05-validate-and-summary.md","b63a1a0e562d5f6db1bdf05f12e9001a1a29fc539b55ea840b7f98f6082eeb27"
"md","step-e-01-assess-workflow","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-01-assess-workflow.md","69efe382e2c34c40c708cc78983f9da17bc03dadbe48d404cf5fff5a41064af6"
"md","step-e-02-apply-edits","tea","tea/workflows/testarch/teach-me-testing/steps-e/step-e-02-apply-edits.md","e80344a593f15a80c0d9883592ba54fbef2934a4b9d2b5abd892f554a70dc11a"
"md","step-v-01-validate","tea","tea/workflows/testarch/teach-me-testing/steps-v/step-v-01-validate.md","44e3299dd821040695106119643d70ad67cf1f7b050794b0c578c83e2476fa7f"
"md","test-design-architecture-template","tea","tea/workflows/testarch/test-design/test-design-architecture-template.md","dc3317f4b22d2410429acee64f09e043bd677a09335127c65652b40b916cd469"
"md","test-design-handoff-template","tea","tea/workflows/testarch/test-design/test-design-handoff-template.md","2569b545622917e0ece923dd8771aacf0a59ca888793fda492484830f7228b6f"
"md","test-design-qa-template","tea","tea/workflows/testarch/test-design/test-design-qa-template.md","f625c4f80b9cbfbef91392c2c5f771d4dc4e7469372adecaf68158be65e5005c"
"md","test-design-template","tea","tea/workflows/testarch/test-design/test-design-template.md","95d07ad8c73bc42e3b964f497e73203e0dbb90dc631c050771690a5604c1b8fb"
"md","test-healing-patterns","tea","tea/testarch/knowledge/test-healing-patterns.md","34f05dc40b5ead05d9c68299cb1a46f819338a4c8c928ab550a593e17f2b5464"
"md","test-levels-framework","tea","tea/testarch/knowledge/test-levels-framework.md","5397ad467351c55a6c8ee0d7f2fc6fce3d123a0bee35c01af0f71aa90d8bd0ea"
"md","test-priorities-matrix","tea","tea/testarch/knowledge/test-priorities-matrix.md","9f026da4038166ce8c3cc8aaedc9ca32b99eae75a053d5301c07bc53442a7788"
"md","test-quality","tea","tea/testarch/knowledge/test-quality.md","01552faa4496926c4e4badf03ff7c0b17fbf3e5647c3a79348c6e4932602955e"
"md","test-review-template","tea","tea/workflows/testarch/test-review/test-review-template.md","a5b4ea89a0936605c0e454db07013676458f889bef5c536a211cda401e8165fb"
"md","timing-debugging","tea","tea/testarch/knowledge/timing-debugging.md","74304e8e924f1ae21be4edcdea149442a8ee1d5ad23a5388dc32c0cf3f8135e7"
"md","trace-template","tea","tea/workflows/testarch/trace/trace-template.md","d58d9e9de635bb9eebf3a449fe66aa99e998256187204bac59033d5603d8ec24"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/atdd/validation-report-20260127-095021.md","f347c68c042b23d5381bd35c26b7eba778d98e6270323d80585e71a5ccf48975"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/automate/validation-report-20260127-095021.md","71235b2651599627c6c8e728f1aefbcdfabbe29b1d73656b845697cca2805fae"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/ci/validation-report-20260127-095021.md","1c6f9ff66ddf4596462932bd0007b8c2a6343996d7877419316d51945729f36c"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/framework/validation-report-20260127-095021.md","9071c214bbbc3be776cbf78b26f1b3c39d8e89ccc742a22c74fa275f8943cf08"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-095021.md","7fe9d761eab4cdeaeaaf7eb5023962a632f98d4c1ff081359f5d968afd459a0b"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-design/validation-report-20260127-095021.md","ed8615bd97fabad93f22f87391079871705982108c8cef00907a5c9b3673f643"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/test-review/validation-report-20260127-095021.md","c7c8fd3fd743170fdca4a14049ed0678cdb462b8c24f20c082272765d135bffd"
"md","validation-report-20260127-095021","tea","tea/workflows/testarch/trace/validation-report-20260127-095021.md","6294a13113f2d2bb328b706a052ff258fa4737c89ffba6918a2160f002f629f4"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/atdd/validation-report-20260127-102401.md","9bd07bd749b5fb1dedb0944f0bb47027c5fd8661eb546ea2b691d44adce243be"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/automate/validation-report-20260127-102401.md","6fab4dd75df797670e79c860f1f2521cc2655a9d3fa4bdc2e78584136b2c922d"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/ci/validation-report-20260127-102401.md","ff0d359f5ae9cb5f54bfe1972617e1e8aeed77c3e7190926587a38cb5a7f94c3"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/framework/validation-report-20260127-102401.md","df40e14c31ca7343d37111c79a4f55a20fbb64bfe46c782d999a476597094525"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/nfr-assess/validation-report-20260127-102401.md","51ab1ea415ca9f531496f887437132c201eb8d7b4d8b69a2f75aabb5b6467b98"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-design/validation-report-20260127-102401.md","9de76e8c456c99b18745e701f649bb5f23d9841bcdf491d22f3b5aaa8089fb38"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/test-review/validation-report-20260127-102401.md","5e9d97ed486b2ba59ff46fa18567240b12eae157035e14d185d673eaade4192a"
"md","validation-report-20260127-102401","tea","tea/workflows/testarch/trace/validation-report-20260127-102401.md","f8ebb585184ac877242a88e9c2a28db9af93b7f89c7215f13e530d1532592826"
"md","visual-debugging","tea","tea/testarch/knowledge/visual-debugging.md","c61f70d5f7eb3bb15e34484b874554672c3d78004b70a0eeb9f713abdd520e1f"
"md","workflow","tea","tea/workflows/testarch/atdd/workflow.md","5e623370ee18c116cf29543afe7bc43427a688ef7f6ebd936fa429010339ae9c"
"md","workflow","tea","tea/workflows/testarch/automate/workflow.md","12be2add5d347cb892d25481d51d7d05d0ba03d6792b7f9ea32b39b6488f2775"
"md","workflow","tea","tea/workflows/testarch/ci/workflow.md","42da7859f23bbc674df463b451b7f590715b56d0875fd501df79c63de678b9ad"
"md","workflow","tea","tea/workflows/testarch/framework/workflow.md","22234ef6b1b0a9f685eaadf2dbe6df0afa7a8cfbe36853ed5b80c6714d2df323"
"md","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.md","ebb05dfd1f322485615dc6aa82a564bc2878f78b5a67d60241d10ac1dde1fa68"
"md","workflow","tea","tea/workflows/testarch/teach-me-testing/workflow.md","85a29fe21602bc586d795fbdc1ba364459a10a92d854673f4897901e1ae52a62"
"md","workflow","tea","tea/workflows/testarch/test-design/workflow.md","c3a925dab8368b7cb8989f6a36acd9527610298d8e2ac5183081e27660d8e2c9"
"md","workflow","tea","tea/workflows/testarch/test-review/workflow.md","9729a2d701ecfb8a5f2f94e0dfbbd5e0b917c6c5a312882a287eedebbe59bda1"
"md","workflow","tea","tea/workflows/testarch/trace/workflow.md","72d1f29f219d0e0d1184ae934dbccfe020ca4e725df79784f0f2d64fda32d39f"
"md","workflow-plan","tea","tea/workflows/testarch/atdd/workflow-plan.md","28b265f8a3b950a92454632a0d78faa3a40b096f85714187455ab5d495787437"
"md","workflow-plan","tea","tea/workflows/testarch/automate/workflow-plan.md","cd569f2f23791b3223778af6461492f02909ae029ce14899feaf4f9e112f2956"
"md","workflow-plan","tea","tea/workflows/testarch/ci/workflow-plan.md","98c0a7ffdc946500c4cf5358ba99559f59c6cbc9c09154d8e477a87b90891952"
"md","workflow-plan","tea","tea/workflows/testarch/framework/workflow-plan.md","a3f83191c092720228f5f9f6e17c97b1eed0967f58bb1b7e54c51b0ca6e49221"
"md","workflow-plan","tea","tea/workflows/testarch/nfr-assess/workflow-plan.md","968c84d8ea3e2ea6b248d2298aff79bc1b00ecab34113ab61ead788cc4f6a1d2"
"md","workflow-plan","tea","tea/workflows/testarch/test-design/workflow-plan.md","981e2c1fe7c701ad33e52ed62a691d747ec8b6b2a5c20637c4d4314914e49470"
"md","workflow-plan","tea","tea/workflows/testarch/test-review/workflow-plan.md","f92e323bb2a786edc3e2377325c3f7efd2cfdebe27a36f9bc94b0cc8149c08f6"
"md","workflow-plan","tea","tea/workflows/testarch/trace/workflow-plan.md","b021c4f55d751b14c96853f1559fb3a6eb044608c4a39ea56bde0ef5d6869692"
"md","workflow-plan-teach-me-testing","tea","tea/workflows/testarch/teach-me-testing/workflow-plan-teach-me-testing.md","817fe849aa5d00ce745ca73f9e94c9f8d192d50e2a12046573fe48bf4b4557cd"
"yaml","azure-pipelines-template","tea","tea/workflows/testarch/ci/azure-pipelines-template.yaml","d4e48de5edc5603872995a15289c736a26cee61b1f0c634fef2c7e957deadb3d"
"yaml","config","tea","tea/config.yaml","7eb69be13a7f4abbe67e3e998a3860272c39020a75d373fbf52aa3964872e853"
"yaml","curriculum","tea","tea/workflows/testarch/teach-me-testing/data/curriculum.yaml","28bc2598bdf32fb62d3f248aa93e8849538fa1719bf0e0f7e273f4761c6f29b8"
"yaml","github-actions-template","tea","tea/workflows/testarch/ci/github-actions-template.yaml","07e702884590d10be85e2800e40b18c73147dfc375baf865086132a29ffeb5a3"
"yaml","gitlab-ci-template","tea","tea/workflows/testarch/ci/gitlab-ci-template.yaml","a5b151216164f463fc5dd5f23087a361cdfd60a67e0b150be962c18323ef75fe"
"yaml","harness-pipeline-template","tea","tea/workflows/testarch/ci/harness-pipeline-template.yaml","204b29940ec6b230a9d15d04290c260aa5c1b67795af6cdcfe686e5b3d1811f3"
"yaml","progress-template","tea","tea/workflows/testarch/teach-me-testing/templates/progress-template.yaml","4220c120a19dda4ee3c9a1e9b7cccd3f0a32016c553f58722fcc69d4dafac202"
"yaml","quiz-questions","tea","tea/workflows/testarch/teach-me-testing/data/quiz-questions.yaml","a308173a406edb8f2ab05d373640565c2f677463cdbcbae866ce5c811ce121c7"
"yaml","role-paths","tea","tea/workflows/testarch/teach-me-testing/data/role-paths.yaml","8cc2b2ae0f6fe1d5230702813de078a042ce228e23a184a17bff314cb9f7df2c"
"yaml","session-content-map","tea","tea/workflows/testarch/teach-me-testing/data/session-content-map.yaml","2d98160bb74341e727e0aae425b31780c12375cf91aaa00431f2c137bccc9869"
"yaml","tea-resources-index","tea","tea/workflows/testarch/teach-me-testing/data/tea-resources-index.yaml","46cf66cc9c96086f58ee51d8b9c588018485e835376881384e2064ee799ad5b2"
"yaml","workflow","tea","tea/workflows/testarch/atdd/workflow.yaml","93dd1f81790ceef54266a521359439f56fce9aa47a93b636510442b00a28aade"
"yaml","workflow","tea","tea/workflows/testarch/automate/workflow.yaml","3eec30bca52db7eff86d0f3e149d4047c300514e1bbdc52f36bbcea5fa6d3304"
"yaml","workflow","tea","tea/workflows/testarch/ci/workflow.yaml","9b9c6ae0d2d0989fd3af7af35682a88018fb0f898a1d83c0a721f62f0d07f22c"
"yaml","workflow","tea","tea/workflows/testarch/framework/workflow.yaml","82924daf42d2543ba79f2278a145ed7dd560c5c930a800ba024a87dce76d4af3"
"yaml","workflow","tea","tea/workflows/testarch/nfr-assess/workflow.yaml","14cdba41bf634d79a5e675f8751c9315f627ca308313d589a028bb3cf6897b51"
"yaml","workflow","tea","tea/workflows/testarch/test-design/workflow.yaml","d048101b218830400f43757ef2050792800573b559d72e6e50969894c1b4f76f"
"yaml","workflow","tea","tea/workflows/testarch/test-review/workflow.yaml","94e806ed1c7b7af5ddcbab67a4df998db0487382f67551d1bd41303f5c986fe9"
"yaml","workflow","tea","tea/workflows/testarch/trace/workflow.yaml","c5937b567b4f4547f503d976d972a1a4cb7f88969dcbd5741467b2c142729d1e"
